Financial Performance,Industry Health,Firm Category
-2.2860113712152104,-1.5818758607215022,0
-1.7521465931140092,-1.158943385720999,0
-1.8866875698673558,-4.0130430887726,0
-2.25165108953383,-3.0760080162147005,0
-3.8218383973282926,-2.0556996315641034,0
-2.8825730770184688,-2.8716408787704335,0
-1.470655138827214,-1.2109182558303484,0
-1.0977989240398163,-1.9597654087783611,0
-0.25153967477347083,-3.11719706839051,0
-1.684969815000545,-2.182512552560365,0
1.8716518335391783,0.9108367678813154,1
2.4754172394689107,2.1726877378884852,1
-2.0021979165823787,-0.9318869378250949,0
-1.5147612796693641,-2.5898317022079453,0
3.086053182370372,1.927864546328454,1
-3.01508716733904,-0.5929925199329327,0
-1.4277332407161811,-1.6486981014249584,0
-0.694646789095362,-1.3112870071852563,0
2.551674253534285,1.8017619951139734,1
-1.1351256055831263,-0.6204866240384903,0
-2.085168097244432,-4.232797125355077,0
-2.646177893356051,-1.0132600725605898,0
-3.430190166734274,-2.148648685424263,0
2.9633020210070473,0.4455204701576625,1
-2.107834503436579,-1.1606253673979459,0
2.418698355130243,1.6184548818845175,1
1.9965789962633886,2.558677034091514,1
1.165111845931229,3.9018791007069464,1
2.4901267893643992,1.0699028524911813,1
2.908271382495228,0.981779490027876,1
-1.1448112227048657,-2.1678023483380433,0
2.9379593500165946,1.342719612341764,1
1.3006658233028467,1.5752544285582295,1
-1.1367543560394162,-2.5494653006227113,0
-2.785728766422935,-2.357846529402702,0
-2.4071778222582894,-2.1331887639087674,0
0.8409981810627427,1.966898499831179,1
-1.9236599302469939,-1.2628399450723908,0
-0.2716354185125782,-0.40080638888231324,0
-1.882774341787941,-1.7985122373971973,0
-1.4565590840402698,-0.8579624389381242,0
-2.33828556911262,-1.93082847478057,0
1.6415105551251876,1.5113639977212698,1
-1.910930186893624,-2.015618046656219,0
2.8321221914039287,1.9265886453135506,1
-0.879505691356248,-3.2001415067958336,0
-1.68981226980564,-2.2838390096085392,0
2.5111887629545677,2.8161221156122815,1
2.486684301353242,1.7186464991011376,1
-2.16215512616597,-1.88347854617081,0
-2.2089615355652095,-1.309389280850068,0
-2.0313426049675973,-2.18300333697617,0
2.1323055199709255,2.995567249623144,1
-2.273314601038968,-2.4576207097704756,0
0.5623071261166288,3.0289009987617503,1
1.7245686805757612,1.9513460203715893,1
-2.797615836423746,-2.08543518942338,0
-1.68445757599031,-1.4195819533971528,0
-1.6563790879824283,-2.485598718560037,0
-2.858371422969316,-1.6038731110397468,0
1.5737344311035575,1.755956804841564,1
2.2566095845244782,3.534895621120886,1
-0.47627303332721493,-1.1111546411515962,0
0.42468568989762456,-1.3403322999732339,0
0.47020937122420237,0.8788030495119099,1
-0.6390120277255389,-1.8819180512105542,0
-2.7037838412897797,-0.27741322458963813,0
2.0046227133642347,2.0898910765238004,1
-3.023540925050818,-3.0721673407228005,0
0.32932236665249937,2.926705435998754,1
3.6505483510274725,3.0197347817419002,1
2.537622854385577,2.7170573174950965,1
1.3019980476895234,1.1249676436097427,1
-1.6512110429628721,-2.5499899144481395,0
-2.6779620302797698,-1.3720762820901016,0
-1.3512386617571552,-1.164446324234193,0
-0.8064821112837939,-1.9759907790626594,0
1.9638348242317454,2.2742770484762262,1
-4.234468000117232,-0.44997694910713615,0
-2.2750829404568607,-1.9651225145326023,0
1.7606773833113203,2.2283931489294586,1
1.9782121515516038,1.1638888201657518,1
-1.4604831161433047,-2.5779135243313207,0
-1.3529245117874544,-0.5681962534349829,0
-3.0313040315799364,-1.912173643110119,0
-1.1448227022389899,-1.9677028551817286,0
-1.1324651492536961,-2.0880775666549294,0
-1.8058644471345644,-1.8385358569007968,0
-3.0362063082248696,-1.9405435570538947,0
1.9741296702079378,2.3446221062094454,1
-1.283262815063237,-2.885423095905163,0
-2.449844344815272,-0.43609753999277245,0
3.1294484851030298,2.8031971226581396,1
-3.2355166251093586,-3.2372488319749255,0
-2.7471317245012012,-2.4264162608668793,0
-3.7155552373827607,-2.2956499402699464,0
1.4371080193148071,1.3654837479242783,1
-1.6469084451451343,-2.0801241866268,0
-3.6385603669926203,-1.6128930805269412,0
1.8946355499405672,3.7378662370043405,1
-0.9761598626954862,-2.3614047532760707,0
-1.0824796988804137,-2.0397620633269407,0
1.1419797584072335,2.2320330914844035,1
-1.0332349371584297,-1.107438557772411,0
-2.332860435328146,-1.4946743192073004,0
-0.2797169539256841,-1.2465070598062997,0
-3.098493856197405,-1.7478724863661665,0
-1.23464840829435,-2.06525601572136,0
2.7855949261753277,2.3508495984712323,1
-1.0663398672000288,-2.0317349600723857,0
-2.9283545550955496,-0.7815226288576123,0
-1.8861989019789458,-1.589195616009162,0
-0.34737334382493246,-3.1769255406661,0
-1.6520013405897271,-1.271661117597533,0
-1.787486077988572,-2.2083728470923036,0
-2.5171928214271952,-3.159193238817636,0
-1.544700323340177,-1.8421472066017677,0
-2.49696587103286,-2.252991462105776,0
0.2623018316279886,2.152309789819709,1
-2.1140722334637165,-1.7872558845053987,0
-2.7822184012263738,-1.8624342942659273,0
-1.2120386626246313,-1.1429980577232874,0
-0.6449527093695351,-1.8425041765997667,0
3.1801467826470593,2.0891053148251606,1
-2.229107932316139,-2.696710119721569,0
-1.9351334353616592,0.7461307454364476,0
2.426693965141566,1.8546358436109749,1
-1.8551690045137033,-1.1142596392407502,0
-0.9355951078441145,-2.0080718146852226,0
-1.891116428891621,-1.141655121602565,0
2.2048635499615714,1.834590932753304,1
2.063777569400221,1.202608182955645,1
-2.0015131862704028,-3.1172963396763453,0
-2.5002736011727906,-2.475074453803608,0
1.9086253918948992,1.8481862668450266,1
-0.5515720686996348,-3.04458153804619,0
-1.5879411090885074,-4.226027574122338,0
-1.924003111944671,-1.935399209101584,0
-1.0946964900388583,-0.7841465468622408,0
-2.2329057366354705,-1.5138278012221686,0
-1.2595990282380916,-2.36559028607483,0
-2.248093418814448,-3.947870211285711,0
-2.829324694049442,-1.563817927212124,0
-1.5764277405178326,-1.889839032002091,0
-2.3002279600720916,-2.5109843259633777,0
-3.620965132667088,-1.9991561840465386,0
-1.665310466693121,-1.4164455409752108,0
-2.181408153735667,-3.2516062830489574,0
2.558918382067529,0.14670615166542222,1
-2.6811645252246614,-1.1992948610557592,0
-3.5805841134990697,-2.4711449408349955,0
-1.4053147651889102,-3.2076581473792345,0
-2.146449589569579,-2.1768231214306684,0
-2.886170001827642,-2.0141746543281136,0
-0.35630071798550733,-1.9572723705613218,0
-2.3594766780419145,-1.131798943704045,0
-2.171723073780818,-1.1830014991208788,0
-1.070971445326554,-1.1440275688398935,0
-3.245553246292025,-2.4899537026274756,0
2.82899422060856,1.075427236707292,1
-1.759863744035338,-2.281799877194815,0
-1.6717874036825244,-1.3121032225624703,0
-3.599011155338668,-1.829579418884115,0
1.142134311845998,0.7943395274334801,1
-1.0583581953786867,-2.5128862521583115,0
-1.8972984078752444,-0.5916678531397421,0
-1.4533149963365846,-1.513135959897843,0
1.5242589938243363,0.9988873945047929,1
2.447146188571506,1.9634400614223646,1
2.4632697726000288,2.675614751661506,1
-1.7738594302012638,-2.660877945477856,0
-3.669112452365221,-1.7105586875431624,0
-0.3590612457140443,-1.531470399862094,0
-2.5086773588669673,-1.7988212444230385,0
-2.4804034708994256,-2.5189086140812615,0
-1.8009606708897836,-2.2373129218966903,0
-2.4136755663361824,-2.7976214621202105,0
-1.6915181661245398,-1.4253674113965258,0
-2.9003621970001587,-2.2740567538499032,0
2.842433900818139,2.500174549573847,1
-1.4731705027521635,-1.2008786808053753,0
2.104873759739977,2.279266947371723,1
-1.5988563280853358,-2.3828912590889475,0
-3.339356646095146,-1.3399761404488113,0
-1.832790175943971,-3.411526464504574,0
-1.8546071761363758,-1.8781006341448765,0
-1.9867779461555075,-1.8582498237792318,0
-1.3941375005623495,-2.0583137961695006,0
-1.277032453425635,-2.451331144436306,0
1.6657035057744751,1.2824963308671058,1
0.8930571187456653,1.3064358252542823,1
-1.3283726217710283,-2.524493349717077,0
-3.3755155796956187,-1.9543032031343264,0
-1.9727473099569186,-1.9933126697940136,0
-2.315751744796446,-2.9374507033768977,0
-0.7766017092788524,-1.4508138878946832,0
-1.5506895227812758,-0.7881996940141991,0
-2.216982972096209,-0.5096695281812227,0
-3.3445395782170495,-3.449402971775311,0
-2.353783423610538,-1.7411781171188543,0
-1.4075548391229802,-2.7629604814463478,0
-2.2013393661051395,-1.6938278610205089,0
-1.589656143665593,-2.2384742680821725,0
-1.363979124460124,-2.2995506550745763,0
-1.4810850847274661,-1.9141253649411283,0
-2.8298313354839877,-2.739632969260838,0
-2.150101079288981,-2.11915298331558,0
-2.1328158957557313,-1.0648589005377027,0
-3.556037566889631,-2.732339494585365,0
-3.0180470041967955,-1.7491618236292543,0
1.9034316265791895,2.0023266297264706,1
-1.502557196555542,-2.479843624856678,0
-1.5448767275978272,-0.456959755716706,0
2.0906786041386325,1.7402061887672258,1
-1.317375022435502,-2.3304234477688257,0
-3.0887838191236447,-2.277607959289268,0
-1.3780646358009099,-2.0950169376824714,0
-2.5175333506039266,-1.278810486681031,0
-1.6021847210832183,-1.8101338405283227,0
-1.6412954793746501,-1.099741201068597,0
-1.4619042015028167,-0.05689842438161663,0
-1.3135908383271353,-3.0870374728815437,0
-2.5610755410057413,-2.4297784191002707,0
2.05940054568271,1.157418421195191,1
-2.3399865560787663,-0.8386568733456525,0
-1.291339360827274,-1.8481106804935234,0
1.6125779835416587,4.9921991229636715,1
-2.664008788454139,-2.815615879524573,0
-0.48227145009129524,-3.1051129224974963,0
-1.7525457582362707,0.3338470102984865,0
-0.7707709375831211,-2.0003000070066848,0
-3.2421590265414686,-1.5372284637950064,0
-2.0307859698278237,-2.3861814898924387,0
-2.287379276568591,-1.5956944777976658,0
-2.1524386381291616,-1.8133286989919024,0
-2.0073612353947197,-1.4667114516751116,0
-1.8327226587395833,-0.755987204533529,0
-0.8611084565208103,-1.2768006607971785,0
-1.7069343883679533,-2.8356715055262334,0
-2.5965152397361875,-1.9615594346668288,0
-1.549791122704779,-1.8074103262098142,0
2.120740333580286,2.4558010328037354,1
-1.5768962035318608,-3.7896692088899764,0
-2.1818020074882756,-2.581980887775841,0
-2.648112024514967,-1.5082699310997154,0
-1.8607564270706172,-1.8576435536307114,0
1.1519725911423402,1.3778419051494502,1
-2.652437880963797,-2.5839412898301117,0
-1.7502090487896,-2.154657312379203,0
-0.8889764829037852,-2.529075394522415,0
0.16955989911612468,-2.878518906045775,0
-2.671991131689798,-3.8385647044302815,0
-2.50116523706404,-3.054818009123638,0
1.4769403813493889,2.28756885252103,1
-1.621765597052208,-1.1566343714913863,0
-0.8436437535896826,-4.0968093086463995,0
1.8222244194575956,2.7266717521354,1
-2.087118773470434,-1.249956125705803,0
2.156596735243844,1.8732220666719914,1
-2.2232781772346324,-0.701720731236799,0
3.117818606807972,1.763891739212391,1
-2.5012859556776417,-1.3823042580474407,0
-2.149255817525879,-2.0813966980233163,0
-3.155291044343672,-2.4035726903571613,0
-1.6038309408176317,-2.1397625277940007,0
-3.99857017140773,-1.6925125175402729,0
2.386078361219326,1.115654117417817,1
-1.1936268179195373,-1.686132071100554,0
-2.3802983001103857,-1.617911854545954,0
-1.8749889197839333,-2.152176820067889,0
-0.770096153815202,-0.7393732433102687,0
1.0753666791205685,2.8898789220693133,1
-1.2549954569855046,-1.2401529478309365,0
-2.4495010770150873,-1.7432231333849875,0
1.9995095959400309,2.325407780600131,1
-1.070848014660485,-2.0220235090143825,0
2.429411876189841,3.021239820411278,1
-2.647077757177703,-1.5540484377135733,0
1.2982025109507105,1.9646713601278618,1
-1.195450655751027,-1.7171462271978968,0
-1.6391016490123211,-2.5559367209481914,0
-2.7222653940030255,-1.5347925734068353,0
-1.6584605369394527,-2.2868710381322437,0
3.3111111445750927,1.164001448745429,1
-1.4552168581487588,-0.5899128788666816,0
0.8757938719920002,2.593645263772822,1
3.4113996632308554,2.006048316029852,1
-1.3475197122312976,-2.2256047219287685,0
4.275150855791439,3.9399819796267517,1
-2.465753950501066,-1.7385496167047558,0
3.181131194275757,0.3172057745585384,1
-0.46416617085752954,-3.113355100843227,0
0.7722399518303051,1.3189902407915772,1
-2.1345590717957728,-2.1393442754463927,0
-0.9522352754538772,-2.9239861079434917,0
-0.8847351659996561,-2.4710236857348162,0
-0.9480473699855791,-2.0146060281392377,0
-2.8784665163368253,-1.3930903495828413,0
-2.0474943220387996,-0.8408084766734114,0
-1.0757905956654796,-1.7231538029722608,0
-1.9662290026275258,-1.5337478290273423,0
-2.3677741448304546,-0.635613185795646,0
-0.36897828833715174,-2.3170346334741145,0
-1.6533117183164086,-2.1839648181167104,0
-2.275120567368314,-2.8001353518980125,0
-1.0241004967755027,-2.9070336283148626,0
-1.7091376912076448,-2.6929621445607537,0
-1.7448225394236316,-1.7881058993713834,0
-3.106703481988931,-1.426057102370354,0
-1.8641045957219426,-2.931206376928962,0
-0.9545355313860415,-1.7466280067690607,0
-2.798096673470442,-2.9117600704262268,0
-0.5502583267239864,-2.41399185796958,0
-2.529513467951738,-1.792774478566397,0
-1.7601398385797675,-3.4853131377792534,0
2.9616474808052704,0.9825011372683001,1
-2.329311330550786,-0.9771775337266224,0
-1.5884707515469423,-2.0138006922077736,0
1.612558306666789,2.728059711148508,1
-1.606130755250681,-2.5445425128071086,0
-1.7904996168477278,-2.469623204123843,0
-2.850343009897881,-2.2037064523724816,0
-2.303295688640671,-0.5616645068895105,0
3.9372714431501046,1.4607861542348157,1
-2.214697043296461,-2.1053405010296147,0
-0.8312860956295376,-1.526021758860784,0
2.070428876899904,1.4065918147979686,1
-3.4985287821082416,-1.263507905556035,0
2.148978996414571,1.996936045546818,1
-2.507523768240677,-2.4200827151511515,0
-0.6911079022720379,-1.6583531702606567,0
-3.119050254933181,-1.9345857449555068,0
1.8117501041961745,2.8438947617371912,1
-1.780938327466745,-2.1360668501486786,0
1.1328318904922825,0.2717844695605591,1
-3.7365688472616565,-2.492393311540604,0
-2.4809254405195067,-1.5551411919380917,0
-1.0744360923215799,-1.5675734710043105,0
1.9362078051681666,0.7834030266936773,1
-2.745345249727709,-2.854161874315484,0
-1.583350240897809,-1.9533024928296026,0
-2.2033438940858945,-0.8801248460152113,0
1.086242959270749,2.548333158148465,1
-2.5588565296398835,-3.8632328979416046,0
-1.6855126041168131,-3.4591358821001554,0
2.188791984825758,2.8662504572568914,1
-1.5776395565339687,-3.2488959125269496,0
-1.318568289987747,-0.6923179989044679,0
-3.32057701265928,-2.712444467330439,0
2.5329950394288776,1.3693357851820096,1
-2.109098007805199,-3.0954243241706596,0
-1.4907332724682951,-0.8725972885087934,0
-2.673255470381191,-4.522685960152839,0
-1.5893080515094553,-1.308398637181951,0
-4.131300751409711,-2.341142894106818,0
-1.8472676122660272,-0.31979589081692605,0
-2.718946554654917,-1.7442744464443252,0
-1.919686622080362,-1.7429393332299299,0
-1.5529576094519109,-3.20391302702361,0
2.787703603181388,0.7303449439310212,1
-0.5918006188407254,-2.0485219934198478,0
2.2290648819753653,1.5537328364753167,1
-2.177931222823927,-0.8238717249394079,0
-2.945854501207707,-2.532603614559301,0
2.621767036088977,1.368687354547146,1
-0.9496836707762173,-1.981314377944274,0
-0.5021573901797387,-1.3857454968073097,0
-2.2787769120954384,-1.5698359300472902,0
-2.4225374018107644,-2.8583748977249366,0
-1.776675637092269,-0.6875570811557847,0
2.4314030581817025,1.0364180507400813,1
-3.0655613332137985,-3.4085508483190265,0
0.7480569856219006,2.7617457013923303,1
-1.6935785041942353,-1.246939532360369,0
-2.2632412394728645,-0.9223156282636018,0
-1.68112128947085,-2.1536029573048356,0
-2.1281904926317514,-1.4221759010922272,0
2.2484990561723763,1.899642244906743,1
-3.1666687514911716,-1.238894550016043,0
-1.614259401253232,-3.503429593160135,0
-1.3615489637608453,-2.0815456314108802,0
-1.6387072395558067,-1.1166605389574291,0
-1.1208029338022567,-2.7213075923807986,0
-2.146720157856019,-1.1191998378652146,0
-1.17323935738861,-2.117018619689083,0
-1.8981482915423291,-2.056759739920687,0
2.730607082075223,2.7540105144111515,1
-1.4931929033771252,-3.353842039080308,0
0.022660565445118408,-2.198907822172368,0
-2.7018252151345505,-2.6942297782983404,0
1.3991752422573223,1.7128261647543621,1
-1.6592638587977473,-1.9607356822866957,0
-1.7320678849863524,-0.6380559624736464,0
0.9892952471468421,0.9406006262557454,1
0.4054907634141798,1.95385459367653,1
-2.025453738159033,-1.9100098060686432,0
2.9216052560117207,2.1407423139678747,1
3.398689572923773,2.381027052565587,1
-2.928136083985821,-0.9199145450546191,0
0.9933200661736132,1.492966357042651,1
-1.9421984806752923,-1.192170132041953,0
2.5938732590043907,1.0949830333669828,1
-2.9840465085335692,-1.5595700032190276,0
-2.178859909964176,-2.8571039043093607,0
0.8720230896224295,2.0244202303128973,1
