GEO_Score,PROD_Score,y
10.977430301472637,-2.4690448727937895,0
6.849813086253273,-8.178299922638034,0
3.329676604137329,-8.720787810185879,0
-12.781077142473947,-0.28394414699315673,1
10.887989062244106,2.6223624604707316,0
11.933802111412707,-5.460867650625772,0
9.138506437398291,-11.081219023963008,0
3.5294632185698553,-9.243242901091806,0
7.381245959259662,-8.511785069390136,0
4.892122062425874,-6.970052289046966,0
3.7986023462764544,-6.719141584978265,0
-14.077308698676173,1.938564638354702,1
0.07819553380830158,-5.010524050084952,0
-0.9951552731133386,-23.753380107368727,0
3.7421668242344164,-3.861486537945517,0
16.166391436188423,-1.9448468274114123,0
12.797433029488491,-5.568982611488432,0
7.5687856577723185,-3.2042375280089326,0
3.6185157710463445,-4.577704784359492,0
2.189489046334466,-5.938907816654519,0
5.320006052159024,-7.487044187460556,0
11.366617403161513,-3.9757322939280475,0
6.304263503773716,-3.9841984249541804,0
5.807978183818953,-10.043210782290364,0
-0.6864813526188591,-19.50155883443545,0
2.2848176460059797,-0.004691393230745966,0
12.749225012939903,-4.013069523889721,0
12.091414411176643,-6.583183936908032,0
3.4986140660385763,-12.949142334592363,0
10.87394204881656,-3.4646196698349936,0
2.0094907849027264,-1.2117636733983792,0
4.662225915972561,-8.6506010086719,0
12.728969209614624,-1.9829714547383972,0
5.940493803137889,-4.06735969958522,0
11.514346364171669,-10.466179494109308,0
5.630075368189823,-12.647757043682383,0
16.599334344971844,-5.679280523592563,0
6.517928385845899,-8.37303701909006,0
9.494183993905459,-9.852043184180555,0
11.882115990402097,-12.500997504797361,0
2.071909478834268,-12.820845058132031,0
6.657695035749982,-5.203452147181404,0
7.939989112442003,-5.4236255955328705,0
1.8092573141206696,-3.8858431544180783,0
9.382161056000506,-8.968905467240543,0
-0.1980966613544215,-0.9350954450388089,0
4.534274036331865,-1.7110266939367795,0
5.778924416724108,-4.787877329593848,0
6.035947135192922,1.9230348551172076,0
8.89967035398659,-7.034522356389875,0
-0.8710737887415547,-8.021259064018546,0
14.251924519429076,-6.788728091465221,0
-1.3014286835060425,-5.178388940223497,0
9.370897817023392,-5.94365757520261,0
4.128172424987008,-0.3025662389852757,0
12.97456956446041,-2.9833180459186774,0
12.074695424914076,-6.170277892432354,0
8.847776026408384,-2.2875136744486557,0
10.004089231151019,-0.7808401744910869,0
0.37368491108294855,-0.8560891747262858,0
-1.2272396581126088,-11.302395114725773,0
7.351414670341458,-6.1335670556094835,0
7.380568725775722,-10.400534142741593,0
6.652583479941907,-9.959738375807703,0
9.992281138068762,-11.41309189155574,0
-8.656981372683488,5.975463011277189,1
5.45050368459911,-8.790823361360925,0
-0.3103887813802846,-9.098829131293822,0
7.560921344985798,-2.076032114820358,0
11.263316379991508,-6.63867006993281,0
8.319234536828905,-4.294340939140369,0
13.04059725386028,-10.71593292508326,0
3.817389165800574,-4.990248485647218,0
4.408408017417649,-1.8313460019022791,0
5.399612676926342,-3.6539082098748414,0
5.61382506016678,0.6617909032525873,0
-4.961828202028746,-0.23596041860932004,0
6.294839673619238,-7.730192667314662,0
6.18494204176248,-5.384253498138198,0
-0.7450694749884095,-8.561402681926838,0
5.54083939605169,-6.874869955535814,0
-3.642532621987428,-7.595021738931527,0
7.748445357965263,-6.37427159414521,0
14.262050038375708,-4.570327521055942,0
5.231315443809304,-9.968766929889167,0
0.06664970982683283,-14.783741756543602,0
16.339785954311644,1.0810504649991701,0
3.472929624273926,-11.828901051017915,0
18.715046263956204,-4.781132743973162,0
13.414130146451386,-9.429250594361243,0
2.0976052646906265,-14.670068234840372,0
-1.302233348592429,-6.039332011128545,0
6.929824114479827,1.7531023983477505,0
3.8459115773020383,-1.063375948850104,0
5.042245069387264,-10.090485054633763,0
11.188528163820052,-13.613750573828906,0
10.141135694290124,-7.232577112174088,0
-0.05657008406187103,-12.630067926779034,0
7.765858813478163,-1.7454864307177278,0
-1.5337764252807862,-1.57329090430947,0
6.8312983816473345,-9.003692901500749,0
8.813821299862804,-4.2484446909666405,0
7.454889323156946,-4.130103142906201,0
6.086168017319709,-8.352997172957629,0
1.104772721137171,-13.313597503952977,0
5.486165228990315,-11.67611994519979,0
5.459238085410887,-6.979295333647537,0
10.308533461146492,-8.198556146789603,0
14.674292436581052,-19.028663854121227,0
6.653748573552012,-6.816193520445016,0
12.89640356323605,-2.568406712346704,0
-12.1009758922139,-1.745827512576546,1
1.3648744534841093,-2.4497767735695253,0
-17.371860409501963,2.1859643103593704,1
2.1984834000794162,2.7183119410406933,0
3.112891304353971,-10.73552449399913,0
6.219826631408937,-5.077991064195544,0
6.091668290104355,-2.2733116573471204,0
-19.42641739052997,1.5233647771052592,1
-2.8191273096587643,-3.526768635547504,0
9.019567165768068,-3.0861077559933014,0
19.68501760742981,-6.553432472256471,0
15.034616349861551,-14.612524980078643,0
5.830208468317534,-6.417843539998786,0
15.948472489801219,-16.61660039060243,0
2.9226165600982723,2.1039036988316466,0
7.996430804988322,-5.854811954084717,0
10.022598773339524,0.2935147906405655,0
6.191656616159713,-9.345490808645698,0
9.880585007034622,-20.531041752773962,0
9.506704417075177,-10.040103722719014,0
3.446703932895486,-8.885294664801581,0
-1.286903875367571,-9.033053167200574,0
9.251042581944668,-14.282634411835488,0
1.8783398783622083,-4.173687493308306,0
4.401939461807953,-6.905075499929108,0
0.43622662034560467,-12.251145861689045,0
10.16977676677923,2.0718543768011726,0
8.076444372936313,-13.88401264166022,0
17.794619258458376,-0.24247580388852086,0
4.16070428041064,-12.487122473044973,0
3.6708343590265384,1.6523234506519477,0
7.864644232704733,-11.79573724482772,0
-2.5920504769806865,-3.0562100697615584,0
5.4989434524556815,-4.444186507475882,0
8.147562697034086,3.8296216523614897,0
-5.304120465910824,-0.2817106260075306,0
18.344048214703946,-8.524043890362671,0
2.141084651300928,-5.573663197219837,0
1.7622957996145932,-11.391463751412196,0
9.784821227634021,-17.41485790879896,0
3.8679104909167634,-7.119776037995088,0
3.589441571527428,-9.697423539883513,0
9.145607428710882,1.377341375669702,0
2.508066932486594,-12.999011513986316,0
0.05253138759403164,4.201438723242808,1
1.3369416431590615,-0.5664622713149594,0
7.49604404101592,-3.866705660264887,0
1.3725509173414725,-11.028329649570411,0
9.015096601213116,-6.5201782179735615,0
-5.303534651102378,-10.798662096731928,0
11.954116853728213,-13.211208052424023,0
-1.6868099259091753,-12.216541714511319,0
4.711173019294284,-2.6725502271347223,0
6.177626571288413,-5.717641514770742,0
7.502909887557456,-5.622010485944337,0
8.390135881987174,-12.920427193408038,0
6.791726602878847,-19.98065177039761,0
6.849568911041574,-13.117925910222198,0
10.20840966925439,-5.918213459112904,0
-1.4968287707567942,-3.7028069102651724,0
-8.84619388412432,8.430841349723813,1
7.01023346419824,-12.689531496287401,0
-0.8139267195777844,-8.102332109202738,0
1.7364936128936543,-7.354332633304308,0
8.440794396577166,-13.867799490572708,0
4.591635668351243,-6.499864800865386,0
9.490271147746375,-0.6900660748587075,0
15.601581653080704,-10.661932983064858,0
4.868391629844059,-1.7583631730385436,0
6.029212527782461,-7.891407902373677,0
14.844520143318018,-11.231712471566988,0
1.6541165436464826,-13.556897120040691,0
2.2009871525354505,-9.652178374969507,0
-2.2901610727166837,-4.1085886373530585,0
6.325982502256647,5.376036361857744,0
15.569524084985824,-1.0284072706953893,0
13.16500340652886,-11.004077410579523,0
10.19487712261277,0.1797754726447769,0
8.496816631435879,-7.221622809097683,0
3.4548399191111576,-3.8361940153726026,0
-0.4093972902373064,2.051535202460056,0
8.751584166815016,5.792168071537556,0
15.080581331338387,-7.311688297482556,0
5.1358305818747105,2.614660425558836,0
11.183713944248357,-7.842117634389851,0
-1.2304903237442755,-3.4581759900877866,0
9.216304177272178,-9.851782263821686,0
1.7818976889363132,-4.995891080962762,0
6.299892011563865,2.6003790676905583,0
15.417474355838003,-6.218181626301864,0
-0.6656710279313032,-15.769548922686624,0
-4.948885943160277,6.630811453957787,1
6.457610979607526,-9.161406200381983,0
7.702313146003509,-9.537339562240877,0
6.633857217076928,-10.398348008843428,0
5.085599187723184,-16.50539920774226,0
12.909380652014937,-5.674500091506442,0
-4.1516264171137784,-9.035027791863909,0
5.451227279945686,-7.196481430443829,0
7.3476997845135745,-5.007724330254583,0
-0.11915628657596411,-3.2512752408086723,0
6.592818040016917,-4.187111567374135,0
10.015961954025771,-9.159448558686178,0
9.187346669483752,-3.5197450669332357,0
4.632584595944417,-11.199377009299358,0
6.861927919323323,0.19205509945993438,0
0.4833622316818804,-5.205993784957631,0
5.518849336687971,2.0400478570235814,0
0.42531930795870565,-2.2946597797800266,0
11.534941654321717,-12.256614480058307,0
7.465185485691586,-5.803286425239953,0
2.657932832454474,-15.627802746041468,0
3.655820260116969,-4.136111119641647,0
12.517807814202433,-9.35080837137943,0
3.3983811438352527,-2.2822182223793535,0
10.406720731440505,-16.969615417885297,0
5.484224820639362,-2.884012039014545,0
8.455905000436768,-4.973624308745826,0
10.374524138391632,-9.30992436244815,0
3.639262273166363,-0.7554982249135191,0
7.5848063380723465,-12.109267932054596,0
1.789886729328293,-4.0533689423412,0
7.198193740874742,-7.260900531700904,0
-4.9800856400316125,-1.5346990862894936,0
10.53295391399865,1.242504296619197,0
12.104588079534569,-10.083150037348002,0
15.218283773823646,-1.4940659966194385,0
8.420562614418877,-12.256042297826479,0
-3.0646831335429603,-2.3953897864265388,0
5.560529911551682,-7.15527998485871,0
10.850180221422473,-7.994621800215927,0
11.403239028303144,-10.90527133843533,0
5.950004842019116,-5.017171595618472,0
10.423942561509673,-4.3691331247356935,0
9.13208946244993,-9.206420599650905,0
7.021432150011586,-3.4138514963257545,0
7.861395195310927,-9.679251038263011,0
14.083689202692609,2.8950765710872775,0
2.04169056527241,-3.5394784652482776,0
8.963798938983789,-4.502564664730926,0
9.375587311153629,-6.274184909031298,0
-0.07780355033062492,-4.359319973725103,0
9.054579387887145,-4.739475522041767,0
5.351653857430911,-6.693639489387384,0
13.896961599036128,-13.492972966628981,0
7.217978334634882,-11.680924955121915,0
2.140428744859803,-7.238308520101063,0
6.5804282927795485,-5.372528083758992,0
9.561352505531707,-4.215308153180202,0
7.657901137386347,-10.874623045410285,0
7.750655150757669,3.143673006266808,0
9.62155318561567,-1.239299861202519,0
4.151461758554353,-3.4251280508001902,0
-12.793084655354166,4.15957941624281,1
9.117886327543646,-8.564698299322036,0
9.310976956025396,-1.7456320795231548,0
5.620301133261696,-5.490644892906553,0
8.590670517328494,-5.440236173495929,0
10.54840922295291,-5.989754762429428,0
12.908558299066339,-3.3694983339099527,0
8.175388787974818,1.8489902863853915,0
0.8858841058334912,-3.8627000848349065,0
2.74925424447488,-4.772022411687477,0
4.375666114426603,-1.5922747706209401,0
10.711875493038118,-1.0590059326512238,0
8.096570881545524,-15.83028077184348,0
7.378130793968124,-1.196559399882707,0
-0.9509087949262538,-3.3090405726850407,0
-0.4944918131393603,-11.83550078863161,0
14.75435046108722,-10.49409903524213,0
14.716994747772523,-14.911458198023219,0
3.239382840937986,-10.980512350555767,0
1.1121354631685723,-6.683684407994919,0
3.9857249819555878,-4.980543057521703,0
3.010306836903463,3.8224123151284077,0
2.745434494454888,0.6503782392514337,0
11.788229425693908,-2.0482648884485046,0
11.105620701446952,-8.06081722657508,0
14.840476095772637,-10.397857833781696,0
3.0584689104941165,-5.08106613069669,0
9.906244972851114,-15.101025299802082,0
10.517763116681818,-9.79642944281197,0
5.741934224551409,-4.709326089604624,0
14.79046987198532,-2.3040249633619503,0
6.640063288270802,-5.052729120347994,0
11.462367236903601,-2.0069876560941076,0
8.15419840400167,-15.240107785601083,0
3.940070553547102,1.8867342539466367,1
6.471953737835458,-6.013502275884386,0
16.8753878019755,-2.964491147595348,0
0.9968849691727417,-1.2127127631347445,0
7.229770924411517,-14.154674388058721,0
5.722210185665679,-7.380893310288438,0
11.18571036902718,-11.47790731468461,0
2.4932873699833564,-2.005755610866072,0
8.392632146566804,-3.6050075179846637,0
2.4935800638865446,-1.6497479866013176,0
0.4816597261739268,-8.670164837087352,1
7.056449187863434,1.8580852948236855,0
-1.7183563175667587,-8.812229312316589,0
8.767713822181607,1.8868750569039259,0
1.348995837612737,-8.767948955665018,0
13.651482816763924,-10.142657425755823,0
8.233598371743735,-13.83132619426713,0
10.885753340586438,-3.1917682270050673,0
10.71633325880751,-7.391178412539682,0
9.651581408713247,-11.703037593110187,0
9.524903932579038,-11.932671515871643,0
10.202065273880283,-12.4548527989956,0
19.93690089848973,-7.938207101206951,0
6.459991328849117,-2.0441889353014604,0
4.618889124101676,-3.119691682564829,0
13.1681861359758,-1.7364632878371822,0
-9.872532436492774,8.554879969756097,1
2.384682302636646,-12.153960693379709,0
9.555420032404768,-1.2880989655545863,0
10.361520288603764,-5.416781858696501,0
6.437007046841147,-0.7539654651230707,0
15.353381297642233,-7.987885729571746,0
5.973381252758786,-4.64609763650687,0
7.324543838995352,-7.798564839016724,0
9.642420092196337,-15.573927868468285,0
0.25632497169666024,-5.503499936531337,0
6.143797374756698,-15.122723695276733,0
5.2382562073674634,-9.879985038447433,0
10.93213182293112,-3.2283225190469143,0
10.38204644175135,-3.652638059981446,0
15.219617532878363,-6.491006575372005,0
4.514650111779018,-5.192808661159001,0
4.824484871317157,-6.56430555369486,0
10.698716552201788,-3.1234138241359846,0
12.324421645006934,-0.9637882175644386,0
1.649705599621301,-9.418570476276741,0
11.100280834432192,-4.544957939688459,0
-0.053285026786509704,-14.592397642477366,0
8.762267201944328,-9.967940011611411,0
4.862193477110338,-5.68721144538277,0
9.129294351923475,-1.344014893101467,0
14.71640233238191,-11.474241708448726,0
2.9307007183936404,-11.046150212901985,0
8.756923747545901,-5.551526699237192,0
9.543616145562764,-8.193479930455618,0
12.008917301590543,-13.326967206603445,0
7.806033928013663,-12.831252056208083,0
5.623654205919427,-18.047382969959518,0
5.766561760815986,4.947856720458664,0
0.2990495601677674,-0.5540687237075268,0
12.03034679300045,-1.7742274092342454,0
-0.9075230469932514,-5.154504921064432,0
7.859426212003581,-5.55906135071908,0
6.54401578978724,-2.694770548900407,0
4.226733554888873,1.1468777658325697,0
21.53793458115097,-9.978600466543785,0
14.998433068274004,-7.229005905907905,0
10.501717439073147,-4.298293690021273,0
6.489161478656555,-10.53935326790501,0
11.331387152012915,-8.669334496086059,0
3.827547708836171,-10.464895359229093,0
3.1212645101226832,-10.335478857160545,0
4.875283475656698,-5.953192558849838,0
12.146471210671525,-6.217248193034737,0
3.9480582475620607,-1.5142017298475228,0
0.7410231234901561,-5.134757878777667,0
11.131482756892526,-4.810574774843931,0
8.482819281393962,1.7824319180659982,0
4.206229712565599,-14.28015867972234,0
14.078858836751406,-9.884365184926262,0
13.78012278218237,8.421178865588484,0
3.8431059802878176,-7.421487170761419,0
6.595453246997144,-16.88773736411186,0
15.71282904165468,-14.624464332665966,0
0.4602347384398886,3.4525893078329517,1
-7.900937190148371,4.134936661505512,0
8.902785366819375,-8.253873310167865,0
13.946525854278363,-3.5977213121390674,0
11.079544819252053,-1.5123638004526034,0
11.58542840755064,-10.019175307310402,0
9.464128391764962,-8.444592496695435,0
4.343725238651366,-11.09042915074928,0
6.050324040777404,-14.83703935150971,0
2.475606266108973,-12.275151670803563,0
3.026508540374993,-1.1856321412763142,0
9.237597188186546,-5.551498846741886,0
4.574495313777371,-17.486301418424027,0
3.067575245853237,-6.685508025342015,0
5.938791901565498,-9.708085467321405,0
3.784229842167602,-4.9840556066877735,0
2.4120335890247873,-5.897118999786001,0
8.812290237145751,-6.832143427015937,0
8.08993915518532,-3.0141129733553917,0
2.7468497792370723,-6.278710815787543,0
0.8976116201109026,-0.01729835672494051,0
2.0080210097095854,3.8359911880883635,0
3.585075685203552,-5.129102293718835,0
1.285602863558836,-6.251066153447577,0
-3.9303914726927296,-13.55251862461865,0
2.214578553934505,-4.269678646152035,0
5.991005829569877,-5.039563277957973,0
9.508619030594582,-12.4114703064315,0
3.0635642108936265,1.56596217076362,0
3.4268982108278196,-7.040955535186934,0
7.446649557884097,-5.821173753122385,0
12.77595231605247,-9.100080740936717,0
-8.921667916360454,-1.604609595731735,0
-0.21284455783880762,-13.68801982151641,0
-2.1939944479356086,-12.469415521774105,0
2.44020270900109,-16.32139188709408,0
-14.849336399299158,-3.3297003400886944,1
5.3436285108582595,-3.747077810441666,0
5.915182307831078,-0.7239143608794194,0
-1.4148106457073588,-5.2498167028641,0
11.56972542304496,-10.989927120981449,0
4.614946052616846,-2.2838168881091843,0
-1.5099495899465314,-8.616163205886654,0
11.448962006200016,-6.851990676838492,0
-3.881976876379941,-3.2067012035946147,1
-0.2724436342619274,-4.14598401460251,0
10.356017447610686,-5.65081909532923,0
7.219991744351377,-6.593506046550484,0
9.48859452888539,-8.56240193787501,0
9.488310872390109,3.247293408617085,0
14.459180757197597,0.02757877685661292,0
-7.867494552097282,-11.539413403070608,0
10.898688342467993,-6.5980760211527265,0
-0.005002311600494025,-9.074151910654598,0
12.651960834500597,3.9466486743745017,0
5.986261612954582,-9.44181311701738,0
7.808719343528282,-8.998404588307558,0
8.507939729781642,-8.454704558301318,0
6.231407402381963,-13.557930236297821,0
7.978664449241972,1.9520120173449529,0
6.1843601737101865,-1.312768808964715,0
-10.251205481110466,-11.33489048364249,1
1.4790032807410363,1.8126383150992789,0
10.160711186078231,-8.360730319915199,0
2.362927036271798,-10.931891743343538,0
1.5483474965917106,0.727630376318273,0
8.978366381317432,-6.543122135390801,0
11.699225140979271,-13.288260594387733,0
-6.691336539878774,-4.756329171572812,1
3.971392168089702,-5.946876091432258,0
6.228995248036761,-4.759459781077822,0
6.537455784379861,-11.33267070322973,0
0.6375541776469387,-8.89155318393949,0
11.947359147832945,-12.935140122750227,0
-13.627654445172942,2.6396473035067656,1
4.06541096738723,-1.7531034521139608,0
3.8989933404095876,-8.417002841761276,0
8.802743531456995,-3.6658546401423675,0
2.6349850104060097,0.539071509686778,0
15.02245434417531,-11.296568318151092,0
5.295943552503305,-6.608050331258679,0
4.710133596766132,-14.765818998977494,0
7.483672255901127,-5.813324892245333,0
1.5908256609387665,-8.556433953147135,0
-3.716132414313698,6.54446833202748,0
5.917651432079694,-7.884469715192933,0
9.997424082913327,-11.63418068058056,0
1.9675286432147665,6.935306379317718,0
12.037458473191963,-4.779881351873191,0
1.9174169559410164,-3.8663975435181657,0
1.9397337191271093,-8.515283545550982,0
4.992464005224667,-7.72036642862998,0
11.500561899652322,-3.211433390153658,0
8.400502553765408,-8.28072800060602,0
17.754332864998755,-16.760691386280172,0
3.5058429990230913,-0.8245804323746864,0
2.4759081591525085,-19.44835305065657,0
8.145290773834478,1.2858868534161205,0
14.400759952487398,-3.156246912305583,0
10.995039816294632,-7.718602282059846,0
7.721705327882002,-11.613160805737184,0
-11.55435862737384,-5.142021635282633,1
6.516052196462879,-8.484120654374914,0
10.274141251556347,-8.81617639621956,0
4.515516922772857,-9.36482253822473,0
-0.15981765192687636,-10.842200987917316,0
10.85676038974034,-15.12481474348344,0
1.0786337702500521,-11.258031377213197,0
2.8791206513804646,-9.711284031167462,0
13.89919312930361,-10.557038577941256,0
9.812154359422415,10.788844167219825,0
-1.131580511086323,-9.00626573341864,0
16.882241455214032,-7.771443037097374,0
8.868267964733707,-0.28645548524904374,0
6.247012032167898,-8.195329170464237,0
5.615491920844086,-2.8516188976518118,0
7.818790900604223,-5.954674273533232,0
9.151988421231643,-1.4212380856900326,0
12.158198569216648,-6.790562610430976,0
3.1416062297565337,-3.264250970525255,0
1.2554834628997593,-0.5072391470383355,0
12.013982121947546,-8.286106453044486,0
6.562995835259755,2.20895848744711,0
12.079105237349534,-7.108579193660248,0
10.585196948760956,-13.511820377563271,0
6.8113104125682655,-4.294697675101224,0
3.992771566438563,-0.8478757345305752,0
-20.92152073652653,-3.0739638180801956,1
4.071002147453258,-1.5108751876702984,0
5.510501350390148,-0.37547716655121555,0
9.235375731720408,-4.779583580054524,0
5.503980504635805,-4.062307152716806,0
-1.5605380483172038,-13.127215957403125,0
-3.415653842338193,4.982208999573321,1
-2.2086276978090904,-2.5615554765483943,0
4.008886383907601,-5.883610028042811,0
12.948529686800534,-11.676244141346398,0
2.318581562957638,-12.227102574717595,0
6.003457330659866,-11.886218347197994,0
4.59773120829904,-4.780166530993355,0
13.510409231269485,-8.595568073466124,0
10.388187482357342,-9.130355610599132,0
3.779287401668932,1.7728052451557472,0
7.359538384204107,0.4081449776532571,0
8.417743877573733,-6.209707850735505,0
4.832603570203035,-6.189610428394476,0
0.9133154606030365,-9.677532008062544,0
8.116211683395111,-5.803505624491001,0
3.4352170316316597,-3.4979723595750567,0
3.1606239303608215,-2.2040437575202505,0
3.7600914332342987,0.5300128573854144,0
8.037860183181905,-9.22060234252892,0
6.777287506846109,-3.5048938483761494,0
10.682136632013606,-4.920500466378595,0
6.473172386252617,1.938129007591626,0
3.6611745244728233,-16.407156306161962,0
11.21163233630527,-11.954760024419487,0
9.096604264152276,-6.385715511291929,0
9.151314015549751,-2.2766210438689054,0
11.270235244530845,1.599873667490244,0
16.33633897282155,-1.7770807598761866,0
2.147688850130848,-12.643654829420974,0
8.848855685217176,-11.406708025536044,0
-7.474143763721104,-11.032757335127734,1
11.433408267724303,-6.504077505667849,0
9.664378746118034,-0.4299096987941322,0
8.36583236079449,-8.317000277031077,0
5.172920882449567,-4.76590876513956,0
12.809265878367992,-2.7447456256078318,0
7.035361459013388,-3.6695274265759426,0
7.455046281845559,-9.319315514248366,0
6.339861263589355,-6.350689403034634,0
10.829139285106537,-8.42995884495554,0
9.471742406098308,-0.8932424502021705,0
10.297590616421632,-6.742296975827983,0
1.1979556164032523,-15.70200791654013,0
10.851170751129256,-16.219973492832924,0
8.870214040685163,-7.301751594037749,0
7.70602703333366,-9.597153593105096,0
12.743112257021778,-6.013530696980793,0
12.36499842764941,-9.407991892843896,0
20.271049094252255,-13.457454555720297,0
4.095989644358822,-10.449442991288716,0
-0.07983780592862466,4.15289948749406,0
-1.313949663171746,-9.564189069772535,0
0.26166914281515297,-12.116091020592666,0
5.712233580365032,-1.0258218458951314,0
6.480910691838213,-3.1813194141155083,0
4.127656089994601,-6.354771520456573,0
5.650383148579009,-0.1688574708477244,0
12.673554066591567,-4.48001839579938,0
11.836424585678165,1.1122865353309095,0
8.913089294516029,-2.4471195912249173,0
5.281391583798557,-3.5802068037971284,0
2.8428778855367316,-0.5029103538999902,0
6.519848162847813,-10.240220638774446,0
15.505995176956437,-0.9193491643190628,0
13.774230469270304,-15.47736057830642,0
3.11562734311573,-3.681784314066925,0
5.434781637982777,2.2263586474660455,0
8.087883964122891,-4.748574551002392,0
4.400299931941908,-2.3065518985951625,0
2.9010688992101628,-4.055269392331195,0
2.880717514160877,-3.689978513369594,0
13.339118267553951,-13.882403357755067,0
5.093640966045952,-6.388911952325912,0
6.586478965382688,-10.318185335769178,0
6.564482054662585,-11.24501122051971,0
8.413209449219146,-4.8788546161625,0
10.306943472719981,-19.889153454691424,0
4.406216168352078,-6.308346154262159,0
2.8978501253123,-7.272372647727222,0
8.37521802590625,5.357402748028872,0
6.459486409380454,-11.430090855251603,0
13.324735111638422,-7.968318282112891,0
10.76398407681409,-11.350973894267364,0
-15.235135490396722,-9.063411443170052,1
5.623568506155184,-3.9104973871369926,0
-3.15316898596871,-3.931413808069756,0
9.913231610773401,-8.479092362947526,0
